time,000005.OF,000032.OF,000084.OF,000111.OF,000116.OF,000137.OF,000139.OF,000147.OF,000183.OF,000186.OF,000187.OF,000191.OF,000205.OF,000207.OF,000244.OF,000252.OF,000254.OF,000265.OF,000295.OF,000345.OF,000346.OF,000355.OF,000402.OF,000469.OF,000516.OF,000546.OF,000552.OF,000606.OF,000815.OF,000914.OF,000943.OF,001246.OF,001299.OF,001369.OF,001545.OF,001578.OF,001785.OF,001819.OF,001911.OF,001960.OF,001961.OF,001993.OF,002109.OF,002140.OF,002143.OF,002169.OF,002175.OF,002188.OF,002198.OF,002206.OF,002268.OF,002301.OF,002336.OF,002341.OF,002354.OF,002377.OF,002395.OF,002438.OF,002445.OF,002447.OF,002466.OF,002483.OF,002524.OF,002548.OF,002549.OF,002550.OF,002552.OF,002568.OF,002578.OF,002600.OF,002603.OF,002625.OF,002638.OF,002698.OF,002716.OF,002750.OF,002754.OF,002755.OF,002781.OF,002832.OF,002864.OF,002868.OF,002898.OF,002904.OF,002927.OF,002929.OF,002930.OF,002970.OF,002985.OF,002991.OF,002994.OF,003039.OF,003056.OF,003102.OF,003155.OF,003162.OF,003188.OF,003192.OF,003193.OF,003209.OF,003213.OF,003214.OF,003223.OF,003258.OF,003260.OF,003265.OF,003268.OF,003269.OF,003280.OF,003285.OF,003289.OF,003290.OF,003309.OF,003313.OF,003315.OF,003327.OF,003329.OF,003417.OF,003428.OF,003445.OF,003452.OF,003454.OF,003528.OF,003547.OF,003571.OF,003590.OF,003605.OF,003607.OF,003640.OF,003651.OF,003660.OF,003662.OF,003671.OF,003673.OF,003703.OF,003730.OF,003746.OF,003770.OF,003809.OF,003832.OF,003847.OF,003863.OF,003869.OF,003929.OF,003949.OF,003983.OF,004020.OF,004027.OF,004030.OF,004031.OF,004032.OF,004042.OF,004052.OF,004061.OF,004118.OF,004122.OF,004126.OF,004127.OF,004136.OF,004140.OF,004141.OF,004200.OF,004230.OF,004238.OF,004307.OF,004322.OF,004334.OF,004366.OF,004388.OF,004438.OF,004459.OF,004479.OF,004498.OF,004499.OF,004503.OF,004544.OF,004547.OF,004555.OF,004601.OF,004614.OF,004655.OF,004672.OF,004689.OF,004705.OF,004722.OF,004728.OF,004736.OF,004797.OF,004821.OF,004859.OF,004887.OF,004899.OF,004910.OF,004911.OF,004919.OF,004920.OF,004923.OF,004940.OF,004978.OF,005024.OF,005072.OF,005073.OF,005124.OF,005171.OF,005321.OF,005322.OF,005336.OF,005388.OF,040040.OF,040045.OF,050027.OF,050106.OF,070005.OF,070025.OF,070037.OF,100018.OF,100058.OF,100066.OF,100072.OF,110035.OF,160128.SZ,160515.SZ,160602.OF,160618.SZ,161014.SZ,161019.SZ,161115.SZ,161117.SZ,162715.SZ,164703.SZ,202103.OF,202108.OF,217003.OF,217022.OF,261001.OF,270043.OF,270048.OF,460008.OF,485105.OF,485107.OF,519137.OF,519138.OF,519225.OF,519322.OF,519324.OF,519328.OF,519330.OF,519332.OF,519334.OF,519680.OF,519718.OF,519743.OF,519746.OF,519762.OF,519776.OF,519782.OF,519784.OF,530021.OF,650001.OF,675041.OF
2017-06-30,1.192,1.235,1.161,1.238,1.221,1.286,1.219,1.215,1.258,1.214,1.2068,1.229,1.276,1.262,1.287,1.265,1.319,1.116,1.283,1.255,1.217,1.246,1.233,1.152,,1.264,1.324,,1.097,1.2181,1.005,1.105,1.088,1.052,1.0292,1.052,0.994,1.113,1.0512,1.019,1.0607,1.0639,1.0239,1.02,1.0221,1.024,1.044,1.0295,1.0372,0.9996,0.997,1.072,1.015,1.04,1.025,1.026,0.984,1.039,1.0,1.0243,1.0308,1.022,1.0,1.056,1.034,1.012,1.018,1.021,1.007,1.042,1.004,1.034,1.03,1.021,1.015,1.0273,1.025,1.038,1.0055,1.0293,1.0254,0.9966,1.016,1.0063,0.982,1.0065,1.0206,1.035,1.0008,0.9883,1.0199,1.012,1.0105,0.9803,1.0276,1.0134,1.0149,1.0209,1.0019,0.9647,0.982,1.0032,1.023,1.0005,0.9841,1.0055,0.9912,1.2,1.0105,1.0202,0.9999,1.0198,1.0056,1.0102,1.0167,1.0244,1.0206,1.022,1.0124,1.0255,1.2986,0.9967,1.019,1.0179,1.0134,1.0147,1.0235,1.0135,1.0171,1.0042,1.0213,1.0122,1.023,1.0256,1.0125,1.0195,1.0081,1.0119,0.9946,1.0094,1.0243,1.0064,,1.01,1.0212,1.0106,1.0128,1.0166,1.0156,1.0098,1.0136,1.0069,1.0132,1.01,1.0191,1.012,1.037,1.0129,1.018,1.0154,1.0132,1.0088,1.0161,1.0605,1.0153,1.0108,1.0164,1.0099,1.0118,1.0101,1.0122,,1.0027,1.0098,1.0035,1.0018,1.057,1.005,1.0004,1.0016,1.001,,,,1.001,,0.9999,,,,,,,,,,,,,,,,,,,,,,1.188,1.35,1.349,1.86,2.176,1.357,1.191,2.4048,1.368,1.201,1.367,1.401,1.346,1.364,1.835,1.508,1.496,1.372,1.908,1.376,1.117,1.568,1.6352,1.23,1.9167,1.49,1.217,1.185,1.307,1.268,1.8244,1.7236,,,0.9993,1.0345,1.025,1.0257,1.014,1.0218,1.0061,1.5749,1.174,1.149,1.99,0.996,1.015,1.0218,1.0091,1.211,1.2854,1.0174
2017-07-03,1.191,1.235,1.161,1.238,1.221,,1.22,1.216,1.256,1.214,1.2064,1.23,1.276,1.265,1.288,1.266,1.319,,1.283,1.256,1.217,1.246,1.233,1.153,,1.265,1.325,,,1.2188,1.006,,1.088,,1.0296,1.0524,,1.113,1.0516,1.019,1.0611,1.0647,1.0245,1.019,1.023,1.024,1.044,1.0299,1.0368,0.9998,0.997,1.07,1.015,1.041,1.0254,1.027,0.984,1.039,0.999,1.0249,1.0313,1.023,1.0,1.056,1.034,1.013,,1.022,1.008,1.042,,,1.03,1.022,1.015,,1.026,1.039,1.0055,1.0296,1.0259,0.997,1.016,1.0069,0.9821,1.0069,1.021,1.036,,0.9886,1.0203,1.013,1.0111,0.9804,1.0283,1.014,1.0153,1.0215,1.0023,0.9648,0.9824,1.0034,1.0232,1.0006,0.9847,1.0066,0.9916,1.2005,1.0107,1.0206,1.0003,1.0203,,1.0105,1.0165,1.0247,1.021,1.022,1.013,1.026,1.2991,0.9969,,1.0184,1.0138,1.0151,1.0242,1.0135,1.0175,1.0049,,,1.0232,1.0261,1.0128,1.0194,,,0.9948,,1.0249,1.0068,,1.0105,1.0216,1.0107,1.0132,1.017,1.0158,1.0102,,1.0065,1.0136,1.0103,1.0196,,1.038,1.0133,1.0183,1.0159,,1.0085,1.0167,1.0606,1.0157,1.0114,1.0169,1.0103,1.0122,,1.0127,,1.0031,,,,1.0552,,1.0008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.189,1.352,1.349,1.859,2.175,1.357,1.192,2.4063,1.369,1.202,1.368,1.403,1.347,1.364,1.835,1.508,1.499,1.372,1.908,1.376,1.118,1.569,1.6365,1.231,1.9174,1.49,1.218,,1.308,1.268,1.8248,1.7223,,,1.0,1.035,,1.0261,1.0145,1.0222,1.0066,1.5753,1.175,1.149,1.991,0.996,1.015,1.0224,,1.212,1.2857,1.0179
2017-07-04,1.191,1.236,1.161,,1.221,,1.22,1.216,1.256,1.214,1.2065,1.23,1.276,1.267,1.288,1.266,1.319,,1.283,1.256,1.218,1.246,1.232,1.153,,,,,,1.2187,1.006,,1.088,,1.0297,1.0525,,1.113,1.0519,1.018,1.0612,1.0648,1.0245,1.02,1.0226,1.024,1.045,1.03,1.0366,0.9997,0.997,1.071,1.015,1.041,1.0255,1.027,0.984,1.039,0.999,1.025,1.0314,1.023,1.0,1.056,1.034,1.013,,1.022,1.008,1.042,,,1.03,1.022,1.015,,1.026,1.038,1.0056,1.0298,1.0261,0.9972,1.017,1.0071,0.9827,1.007,1.0212,1.036,,0.9887,1.0203,1.013,1.0111,0.9809,1.0278,1.0142,1.0153,1.0216,1.0024,0.9648,0.9822,1.0033,1.0233,1.0009,0.985,1.0064,0.9915,1.2004,1.011,1.0207,1.0002,1.0196,,1.0106,1.0158,1.0247,1.0212,1.023,1.0131,1.0261,1.2993,0.9992,,1.0186,1.014,1.0152,1.0244,1.0139,1.0176,1.0048,,,1.0232,1.0261,1.0128,1.0192,,,0.9951,,1.0249,1.0066,,1.0103,1.0218,1.0111,1.0133,1.017,1.0157,1.0103,,1.0063,1.0139,1.0105,1.0197,,1.038,1.0136,1.0184,1.0159,,1.0088,1.0168,1.0606,1.0159,1.0116,1.0169,1.0105,1.0126,,1.013,,1.0032,,,,1.0552,,1.0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.189,1.353,1.349,1.859,2.175,1.357,1.192,2.407,1.369,1.202,1.369,1.404,1.347,1.364,1.835,1.508,1.499,1.372,1.908,1.376,1.118,1.569,1.6364,1.231,1.9174,1.49,1.218,,1.308,1.268,1.8245,1.7209,,,1.0002,1.0351,,1.026,1.0146,1.0224,1.0068,1.5751,1.175,1.149,1.991,0.996,1.015,1.0223,1.0099,1.212,1.2859,1.0179
2017-07-05,1.193,1.236,1.161,,1.222,,1.22,1.216,1.258,1.214,1.2071,1.23,1.277,1.273,1.288,1.266,1.319,,1.284,1.256,1.218,1.247,1.233,1.154,,,1.326,,,1.2193,1.006,,1.088,,1.0299,1.0527,,1.113,1.0522,1.019,1.0614,1.0651,1.0247,1.02,1.0231,1.024,1.045,1.0303,1.0368,1.0,0.997,1.073,1.015,1.041,1.0259,1.027,0.985,1.04,1.0,1.0253,1.0317,1.023,1.0,1.057,1.0346,1.013,,1.022,1.008,1.043,,,1.03,1.022,1.016,,1.026,1.039,1.0062,1.03,1.0264,0.9976,1.017,1.0073,0.9833,1.0071,1.0213,1.036,,0.989,1.0204,1.013,1.0116,0.9813,1.0278,1.0145,1.0155,1.0219,1.0025,0.9651,,1.004,1.0237,1.0012,0.9854,1.0069,0.9916,1.2007,1.0114,1.0209,1.0004,1.0206,,1.0108,1.0173,1.0251,1.0215,1.023,1.0133,1.026,1.2995,0.9994,,1.0189,1.0142,1.0153,1.0246,1.0147,1.018,1.0051,,,1.0237,1.0262,1.0131,1.02,,,0.9956,,1.0253,1.0065,,1.0105,1.022,1.0114,1.0136,1.0171,1.0159,1.0104,,1.0062,1.0141,1.0106,1.0201,,1.038,1.0139,1.0187,1.0159,,1.0095,1.0172,1.0607,1.0161,1.012,1.0172,1.0106,1.0128,,1.0133,,1.0033,,,,1.0569,,1.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.189,1.36,1.35,1.86,2.176,1.358,1.192,2.4084,1.37,1.202,1.37,1.411,1.348,1.365,1.836,1.509,1.5,1.373,1.909,1.377,1.118,1.57,1.637,1.232,1.9178,1.491,1.218,,1.308,1.269,1.8268,1.7221,,,1.0007,1.0352,,1.0263,1.0149,1.0226,1.0069,1.575,1.175,1.149,1.991,0.996,1.015,1.0221,,1.212,1.2862,1.0182
2017-07-06,1.194,1.237,1.161,,1.223,,1.221,1.217,1.259,1.215,1.2078,1.231,1.278,1.274,1.288,1.267,1.32,,1.284,1.257,1.219,1.248,1.234,1.154,,1.266,,,,1.2197,1.007,1.106,1.089,,1.0301,1.053,0.995,1.114,1.0525,1.019,1.0618,1.0657,1.0252,1.021,1.0236,1.025,1.045,1.0306,1.0371,1.0005,0.998,1.073,1.016,1.041,1.0262,1.028,0.985,1.04,1.0,1.0256,1.0321,1.024,1.0,1.057,1.0354,1.014,,1.022,1.009,1.043,,,1.03,1.023,1.017,,1.026,1.039,1.0069,1.0302,1.0267,0.9981,1.017,1.0079,0.9839,1.0077,1.0215,1.036,,0.9895,1.0209,1.013,1.0119,0.9818,1.028,1.0149,1.0158,1.0222,1.0028,0.9659,,1.005,1.0242,1.0017,0.9858,1.0076,0.9921,1.2011,1.0117,1.0213,1.0007,1.0212,,1.0111,1.017,1.0255,1.0219,1.024,1.0137,1.0264,1.3,0.9999,,1.0191,1.0145,1.0155,1.0249,1.0155,1.0186,1.0058,,,1.0246,1.0266,1.0133,1.0209,,,0.9963,,1.0244,1.0069,,1.011,1.0222,1.012,1.0137,1.0175,1.0165,1.0105,,1.0061,1.0143,1.0107,1.0205,,1.039,1.0141,1.0189,1.0162,,1.0105,1.0175,1.0608,1.0163,1.0123,1.0176,1.0107,1.0129,,1.0135,,1.0034,,,,1.0575,,1.0011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.189,1.362,1.35,1.861,2.178,1.358,1.193,2.4093,1.37,1.202,1.37,1.414,1.349,1.365,1.836,1.509,1.5,1.373,1.91,1.378,1.119,1.57,1.6376,1.232,1.9183,1.491,1.219,,1.309,1.27,1.8285,1.724,,,1.0011,1.0356,,1.0268,1.0153,1.0229,1.0069,1.5754,1.176,1.149,1.991,0.997,1.015,1.0227,,1.213,1.2869,1.0184
2017-07-07,1.194,1.237,1.162,1.24,1.223,1.287,1.221,1.218,1.259,1.215,1.2079,1.231,1.278,1.274,1.288,1.267,1.32,1.118,1.284,1.257,1.219,1.249,1.234,1.155,,1.266,1.327,,1.099,1.2203,1.007,1.106,1.089,1.052,1.0303,1.0535,0.996,1.114,1.0529,1.02,1.0621,1.0663,1.0254,1.022,1.0237,1.025,1.045,1.031,1.0371,1.0004,0.998,1.074,1.016,1.042,1.0263,1.028,0.985,1.04,1.001,1.0258,1.0323,1.024,1.0,1.057,1.0353,1.014,1.02,1.023,1.009,1.044,1.007,1.035,1.03,1.023,1.017,1.0275,1.026,1.04,1.0069,1.0304,1.0268,0.9984,1.017,1.0087,0.9843,1.0079,1.0217,1.037,1.0024,0.9897,1.0211,1.013,1.0123,0.982,1.0281,1.0152,1.016,1.0225,1.003,0.9661,0.9825,1.0051,1.0243,1.002,0.9862,1.0077,0.9921,1.2012,1.012,1.0215,1.0007,1.0208,1.0067,1.0113,1.017,1.0257,1.0221,1.024,1.0141,1.0266,1.3004,1.0,1.02,1.0193,1.0148,1.0157,1.0251,1.0155,1.0186,1.0059,1.023,1.014,1.0244,1.0268,1.0137,1.021,1.009,1.0136,0.997,1.0104,1.0245,1.007,,1.0111,1.0224,1.0122,1.014,1.0176,1.0167,1.0106,1.0145,1.0058,1.0145,1.0109,1.0207,1.013,1.039,1.0144,1.019,1.0163,1.015,1.0104,1.0176,1.0608,1.0165,1.0126,1.0178,1.0108,1.0129,1.0121,1.0138,,1.0035,1.0112,1.0051,1.0026,1.0578,1.007,1.0012,1.0021,1.0018,,,,1.0018,,0.9998,,,,,,,,,,,,,,,,,,,,,,1.19,1.366,1.35,1.861,2.178,1.359,1.193,2.4099,1.37,1.202,1.371,1.415,1.349,1.365,1.836,1.509,1.501,1.374,1.91,1.378,1.119,1.57,1.6376,1.232,1.9185,1.492,1.219,1.186,1.309,1.269,1.8294,1.7236,,,1.0017,1.0359,1.026,1.0268,1.0157,1.0231,1.0069,1.5757,1.176,1.15,1.991,0.997,1.016,1.023,1.0115,1.213,1.287,1.0186
2017-07-10,1.194,1.238,1.162,,1.223,,1.221,1.218,1.258,1.215,1.2083,1.231,1.278,1.27,1.288,1.268,1.32,,1.285,1.257,1.22,1.249,1.235,1.155,,1.267,,,,1.2213,1.008,1.107,1.09,1.053,1.0306,1.0536,,1.115,1.0533,1.02,1.0624,1.0672,1.026,1.022,1.0238,1.025,1.046,1.0311,1.0375,1.001,0.998,1.072,1.016,1.042,1.0269,1.028,0.986,1.041,1.001,1.0263,1.0328,1.025,1.001,1.057,1.0355,1.014,,1.023,1.009,1.045,,,1.031,1.024,1.017,,1.027,1.04,1.0074,1.0307,1.0273,0.9986,1.017,,0.9845,1.0083,1.0221,1.037,,0.99,1.0217,1.013,1.0124,0.9821,1.0284,1.0156,1.0166,1.0228,1.0034,0.9662,,1.0057,1.0246,1.0025,0.9867,1.0082,0.9925,1.2017,1.0124,1.0219,1.001,1.0208,1.0071,1.0116,1.0176,1.026,1.0224,1.025,1.0144,1.027,1.3008,1.0004,,1.0197,1.0151,1.0161,1.0257,1.0161,1.0189,1.0063,,,1.0249,1.0272,1.0138,1.0211,,,0.9973,,1.0251,1.0074,,1.0113,1.0228,1.0126,1.0142,1.0181,1.017,1.0108,,1.0054,1.0149,1.0111,1.0208,,1.04,1.0146,1.0194,1.0167,1.0154,1.0108,1.0178,1.0609,1.0169,1.0131,1.0185,1.011,1.013,,1.014,,1.0038,,,,1.0585,,1.0015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.19,1.364,1.351,1.861,2.178,1.359,1.193,2.4098,1.371,1.203,1.372,1.41,1.35,1.366,1.837,1.509,1.503,1.374,1.91,1.379,1.119,1.571,1.638,1.231,1.9191,1.493,1.22,,1.309,1.269,1.83,1.7236,,,1.0022,1.0364,,1.0268,1.016,1.0234,1.0069,1.5765,1.176,1.15,1.992,0.997,1.016,1.0236,1.0123,1.213,1.2879,1.0189
2017-07-11,1.194,1.238,1.162,,1.223,1.288,1.221,1.218,1.259,1.216,1.2085,1.232,1.278,1.267,1.288,1.268,1.32,,1.285,1.258,1.22,1.248,1.235,1.156,,,,,,1.2213,1.008,,1.09,,1.0306,1.0535,,1.115,1.0533,1.02,1.0624,1.0676,1.0261,1.022,1.0238,1.025,1.046,1.0309,1.0374,1.0009,0.999,1.071,1.016,1.042,1.027,1.028,0.986,1.041,1.001,1.0263,1.0329,1.025,1.001,1.057,1.0356,1.014,,1.023,1.009,1.045,,,1.031,1.024,1.017,,1.027,1.041,1.0074,1.0308,1.0274,0.9985,1.017,,0.9845,1.0085,1.0221,1.037,,0.9899,1.0215,1.165,1.0122,0.9823,1.0282,1.0156,1.0165,1.0231,1.0035,0.9663,,1.0058,1.0247,1.0024,0.9869,1.0084,0.9923,1.2018,1.0127,1.022,1.0011,1.0211,,1.0117,1.0189,1.026,1.0224,1.025,1.0146,1.027,1.3008,1.0008,,1.0198,1.0151,1.0161,1.0259,1.0162,1.0189,1.0062,,,1.0251,1.0272,1.0138,1.0213,,,0.9973,,1.0254,1.0073,,1.0113,1.0228,1.0127,1.0143,1.0182,1.0172,1.0108,,1.0053,1.0149,1.0112,1.0209,,1.04,1.0142,1.0194,1.0169,,1.0109,1.0179,1.0609,1.017,1.0133,1.0182,1.0111,1.0131,,1.0141,,1.0038,,,,1.0583,,1.0016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.19,1.361,1.351,1.862,2.178,1.359,1.193,2.4102,1.371,1.203,1.374,1.41,1.35,1.366,1.837,1.509,1.503,1.374,1.911,1.379,1.119,1.571,1.6375,1.228,1.9193,1.493,1.22,,1.309,1.27,1.8295,1.7241,,,1.0034,1.0366,1.027,1.0269,1.0162,1.0234,1.0069,1.5767,1.176,1.15,1.992,0.997,1.016,1.0237,,1.214,1.2884,1.0189
2017-07-12,1.194,1.239,1.162,,1.224,1.288,1.222,1.218,1.258,1.216,1.2085,1.233,1.279,1.264,1.289,1.269,1.321,,1.285,1.259,1.22,1.249,1.235,1.156,,,,,,1.2219,1.009,,1.09,,1.0308,1.0538,0.996,1.115,1.0535,1.02,1.0627,1.0682,1.0264,1.022,1.0244,1.026,1.046,1.0313,1.0374,1.0006,0.999,1.072,1.017,1.042,1.0274,1.029,0.986,1.041,1.001,1.0265,1.0331,1.025,1.001,1.058,1.036,1.015,,1.023,1.009,1.045,,,1.031,1.024,1.018,,1.027,1.041,1.0079,1.0308,1.0276,0.9984,1.017,,0.9846,1.0088,1.0222,1.038,,0.9899,1.0218,1.166,1.0126,0.9824,1.0285,1.0157,1.0168,1.0232,1.0035,0.9667,,1.0064,1.025,1.0026,0.9872,1.0086,0.9924,1.2019,1.0141,1.022,1.0013,1.0219,,1.0119,1.0185,1.0283,1.0226,1.025,1.0149,1.0271,1.3009,1.0015,,1.0199,1.0151,1.0161,1.0262,1.0169,1.0192,1.0065,,,1.0256,1.0273,1.0139,1.0219,,,0.9973,,1.0265,1.0069,,1.011,1.0229,1.013,1.0143,1.0183,1.0175,1.0109,,1.0027,1.015,1.0112,1.0213,,1.04,1.0143,1.0196,1.017,,1.0113,1.0181,1.0609,1.0171,1.0133,1.0186,1.0112,1.0131,,1.0141,,1.0039,,,,1.0584,,1.0017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.19,1.365,1.352,1.863,2.178,1.36,1.194,2.4107,1.372,1.203,1.375,1.406,1.351,1.366,1.838,1.51,1.504,1.375,1.911,1.38,1.119,1.571,1.6375,1.229,1.9196,1.494,1.22,,1.309,1.27,1.8288,1.7253,,,1.0039,1.037,1.027,1.0273,1.0164,1.0235,1.0069,1.577,1.177,1.15,1.992,0.997,1.016,1.0237,,1.214,1.289,1.0187
2017-07-13,1.195,1.239,1.163,,1.224,1.289,1.222,1.219,1.26,1.216,1.2087,1.233,1.279,1.269,1.289,1.269,1.321,,1.285,1.259,1.22,1.25,1.236,1.157,,,,,,1.2222,1.009,,1.091,,1.031,1.054,0.996,1.115,1.0538,1.02,1.0628,1.0688,1.0267,1.022,1.0248,1.026,1.047,1.0316,1.0374,1.0006,1.0,1.072,1.017,1.043,1.0275,1.029,0.986,1.041,1.002,1.0268,1.0334,1.026,1.001,1.058,1.0361,1.015,,1.023,1.009,1.046,,,1.031,1.024,1.018,,1.027,1.041,1.0083,1.031,1.0277,0.9985,1.017,,0.985,1.0092,1.0224,1.038,,0.9902,1.022,1.166,1.013,0.9826,1.0285,1.0159,1.0172,1.0235,1.0037,0.9671,,1.0069,1.0253,1.0026,0.9876,1.009,0.9925,1.2025,1.0142,1.0222,1.0016,1.0224,,1.0121,1.0189,1.0287,1.0227,1.025,1.0153,1.0272,1.3011,1.0018,,1.0201,1.0153,1.0162,1.0264,1.0174,1.0196,1.0069,,,1.0257,1.0274,1.0142,1.0226,,,0.9973,,1.0271,1.0068,,1.0112,1.023,1.0131,1.0145,1.0185,1.0178,1.011,,1.0027,1.0151,1.0114,1.0219,,1.041,1.0146,1.0197,1.0172,,1.0118,1.0184,1.061,1.0173,1.0135,1.0189,1.0113,1.0132,,1.0144,,1.004,,,,1.0583,,1.0018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.19,1.363,1.352,1.864,2.179,1.36,1.194,2.4119,1.372,1.203,1.376,1.414,1.352,1.366,1.839,1.51,1.504,1.376,1.911,1.38,1.12,1.571,1.6381,1.229,1.9201,1.495,1.221,,1.311,1.271,1.831,1.7273,,,1.004,1.0373,1.027,1.0279,1.0165,1.0236,1.0069,1.5773,1.177,1.15,1.992,0.998,1.016,1.024,,1.214,1.2894,1.0188
2017-07-14,1.196,1.24,1.163,1.242,1.224,1.289,1.222,1.219,1.262,1.217,1.2092,1.234,1.28,1.27,1.289,1.27,1.322,1.12,1.285,1.26,1.221,1.251,1.236,1.157,,1.27,1.33,,1.105,1.2228,1.009,1.109,1.091,1.054,1.0312,1.0544,0.997,1.116,1.054,1.021,1.0631,1.0692,1.0272,1.022,1.025,1.026,1.047,1.0318,1.0377,1.0017,1.0,1.073,1.017,1.043,1.0276,1.029,0.986,1.041,1.003,1.027,1.0337,1.026,1.001,1.059,1.0367,1.015,1.022,1.024,1.01,1.046,1.009,1.037,1.031,1.025,1.018,1.028,1.027,1.042,1.0086,1.0312,1.028,0.9992,1.017,1.0108,0.9856,1.0094,1.0226,1.038,1.0044,0.9908,1.0223,1.166,1.0133,0.9833,1.0285,1.0161,1.0175,1.024,1.0039,0.9674,0.9833,1.0074,1.0254,1.0025,0.9878,1.0095,0.993,1.203,1.0143,1.0224,1.0018,1.0227,1.0079,1.0124,1.0197,1.029,1.0228,1.026,1.0159,1.0276,1.3015,1.0019,1.02,1.0203,1.0155,1.0165,1.0268,1.0177,1.0199,1.0072,1.0251,1.0157,1.026,1.0278,1.0146,1.0229,1.0097,1.0149,0.9977,1.0109,1.0274,1.0079,,1.0118,1.0233,1.0134,1.0147,1.0188,1.018,1.0111,1.0153,1.0027,1.0153,1.0115,1.0222,1.014,1.041,1.0148,1.0199,1.0174,1.0163,1.0121,1.0187,1.0611,1.0175,1.0138,1.0193,1.0113,1.0134,1.0139,1.0146,,1.0041,1.0119,1.0074,1.0032,1.0599,1.008,1.0019,1.003,1.0026,,,,1.0026,,1.0006,,,,,,,,,,,,,,,,,,,,,,1.19,1.366,1.353,1.864,2.181,1.362,1.194,2.413,1.373,1.204,1.377,1.42,1.352,1.367,1.84,1.51,1.505,1.376,1.912,1.381,1.12,1.572,1.6385,1.229,1.9203,1.495,1.215,1.187,1.311,1.271,1.8326,1.7267,,,1.0046,1.0375,1.027,1.0279,1.0168,1.0241,1.007,1.5778,1.177,1.15,1.993,0.998,1.017,1.0243,1.0137,1.215,1.2897,1.0191
2017-07-17,1.197,1.241,1.164,,1.225,,1.222,1.22,1.263,1.218,1.2099,1.234,1.281,1.267,1.29,1.271,1.322,,1.286,1.261,1.221,1.251,1.236,1.158,,,,,,1.2236,1.011,,1.092,,1.0317,1.055,,1.117,1.0547,1.022,1.0636,1.0706,1.0282,1.023,1.0259,1.027,1.047,1.0323,1.0386,1.0029,1.001,1.072,1.018,1.044,1.0282,1.03,0.987,1.042,1.003,1.0275,1.0343,1.026,1.002,1.06,1.0372,1.016,,1.024,1.01,1.048,,,1.032,1.026,1.019,,1.028,1.042,1.0093,1.0315,1.0284,1.0,1.017,,0.9864,1.0102,1.0229,1.039,,0.9915,1.0233,1.165,1.0141,0.9839,1.0292,1.0169,1.0183,1.0246,1.0049,0.9682,,1.0083,1.0257,1.0032,0.9884,1.0102,0.9938,1.2031,1.0148,1.0231,1.0023,1.0233,,1.013,1.0192,1.0295,1.0234,1.026,1.0168,1.0284,1.3023,1.0021,,1.0208,1.0161,1.0171,1.0276,1.0183,1.0204,1.0083,,,1.0265,1.0283,1.015,1.0237,,,0.9986,,1.0287,1.0088,,1.0126,1.0237,1.014,1.0151,1.0194,1.019,1.0113,,1.0018,1.0157,1.0118,1.0229,,1.042,1.0155,1.0203,1.0178,,1.0128,1.0194,1.0612,1.018,1.0144,1.0202,1.0113,1.0139,,1.015,,1.0043,,,,1.0598,,1.0023,1.0036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.19,1.358,1.354,1.865,2.182,1.362,1.195,2.4131,1.374,1.204,1.379,1.42,1.353,1.367,1.84,1.51,1.506,1.377,1.914,1.381,1.12,1.572,1.6389,1.23,1.9211,1.496,1.216,,1.312,1.272,1.8331,1.7273,,,1.0055,1.0383,1.028,1.0285,1.0174,1.0248,1.0071,1.5786,1.178,1.151,1.993,0.998,1.017,1.0253,,1.216,1.29,1.0198
