time,000005.OF,000032.OF,000084.OF,000111.OF,000116.OF,000137.OF,000139.OF,000147.OF,000183.OF,000186.OF,000187.OF,000191.OF,000205.OF,000207.OF,000244.OF,000252.OF,000254.OF,000265.OF,000295.OF,000345.OF,000346.OF,000355.OF,000402.OF,000469.OF,000546.OF,000552.OF,000815.OF,000914.OF,001246.OF,001299.OF,001368.OF,001369.OF,001578.OF,040040.OF,040045.OF,050027.OF,050106.OF,070005.OF,070025.OF,070037.OF,100018.OF,100058.OF,100066.OF,100072.OF,110035.OF,160128.SZ,160515.SZ,160602.OF,160618.SZ,161014.SZ,161019.SZ,161115.SZ,161117.SZ,162715.SZ,202103.OF,202108.OF,217003.OF,217022.OF,261001.OF,270043.OF,270048.OF,460008.OF,485105.OF,485107.OF,519680.OF,519718.OF,519743.OF,530021.OF,650001.OF
2015-05-06,1.114,1.09,1.081,,1.133,,1.145,1.125,1.144,1.149,1.131,1.149,1.146,1.198,1.159,1.154,1.17,,1.209,1.141,1.134,1.165,1.146,1.066,,,,,,,,,,1.107,1.315,1.203,1.708,2.05,1.25,1.095,2.2878,1.305,1.121,1.206,1.302,1.212,1.203,1.739,1.42,1.365,1.25,1.742,1.232,1.042,1.5529,1.141,1.8522,1.341,1.098,,1.167,1.182,1.742,1.695,1.5162,1.134,,1.114,1.1391
2015-05-07,1.114,1.09,1.081,,1.133,,1.145,1.126,1.143,1.149,1.132,1.149,1.147,1.199,1.161,1.156,1.164,,1.212,1.142,1.135,1.165,1.148,1.068,,,,,,,,,,1.108,1.312,1.204,1.707,2.048,1.25,1.096,2.2822,1.305,1.122,1.207,1.303,1.212,1.205,1.738,1.424,1.366,1.251,1.74,1.233,1.044,1.5522,1.142,1.8529,1.342,1.1,,1.169,1.184,1.7399,1.6908,1.5173,1.135,,1.115,1.1378
2015-05-08,1.116,1.094,1.081,1.133,1.135,1.16,1.146,1.128,1.145,1.151,1.133,1.15,1.149,1.2,1.163,1.157,1.167,1.046,1.212,1.143,1.136,1.167,1.15,1.069,1.145,1.141,1.003,1.02,,,,,,1.109,1.326,1.204,1.711,2.052,1.253,1.097,2.2877,1.306,1.123,1.208,1.304,1.213,1.208,1.743,1.424,1.368,1.251,1.745,1.233,1.046,1.5553,1.143,1.8536,1.343,1.102,1.15,1.172,1.186,1.7453,1.6944,1.5189,1.14,1.025,1.117,1.1388
2015-05-11,1.121,1.095,1.082,,1.137,,1.148,1.129,1.147,1.152,1.134,1.152,1.152,1.202,1.165,1.158,1.172,,1.22,1.146,1.138,1.168,1.151,1.07,,,,,,,,,,1.111,1.345,1.205,1.716,2.058,1.258,1.099,2.296,1.309,1.124,1.21,1.306,1.213,1.211,1.755,1.435,1.369,1.253,1.754,1.234,1.047,1.5578,1.144,1.8545,1.345,1.102,1.15,1.174,1.188,1.7615,1.7022,1.5225,1.141,,1.118,1.139
2015-05-12,1.124,1.097,1.083,,1.138,,1.148,1.13,1.152,1.153,1.136,1.154,1.153,1.204,1.167,1.159,1.173,,1.233,1.148,1.139,1.168,1.152,1.071,,,,,,,,,,1.112,1.356,1.206,1.719,2.061,1.26,1.1,2.2997,1.31,1.125,1.211,1.308,1.214,1.213,1.761,1.448,1.37,1.253,1.763,1.235,1.049,1.5599,1.145,1.8561,1.347,1.104,,1.177,1.191,1.7763,1.7136,1.5271,1.142,,1.118,1.1407
2015-05-13,1.125,1.1,1.084,,1.14,,1.149,1.132,1.155,1.155,1.137,1.155,1.156,1.204,1.169,1.161,1.17,,1.231,1.151,1.141,1.171,1.155,1.072,,,,,,,,,,1.113,1.351,1.207,1.717,2.065,1.262,1.101,2.3014,1.31,1.126,1.212,1.309,1.214,1.216,1.76,1.447,1.371,1.254,1.765,1.236,1.052,1.56,1.146,1.8569,1.348,1.105,,1.181,1.196,1.7734,1.7136,1.5267,1.144,,1.119,1.1418
2015-05-14,1.127,1.102,1.086,,1.142,,1.151,1.135,1.157,1.158,1.139,1.156,1.159,1.207,1.173,1.164,1.175,,1.236,1.153,1.142,1.174,1.159,1.074,,,,,,,,,,1.115,1.348,1.208,1.72,2.068,1.264,1.104,2.3027,1.312,1.128,1.214,1.313,1.214,1.222,1.761,1.45,1.374,1.255,1.775,1.239,1.057,1.5639,1.148,1.8593,1.351,1.108,,1.187,1.2,1.7803,1.7195,1.5329,1.148,,1.122,1.1434
2015-05-15,1.126,1.104,1.086,1.14,1.143,1.17,1.153,1.136,1.157,1.158,1.14,1.157,1.16,1.208,1.174,1.166,1.172,1.051,1.236,1.154,1.143,1.174,1.16,1.075,1.158,1.149,1.01,1.021,,,,,,1.117,1.346,1.209,1.718,2.066,1.265,1.105,2.3007,1.313,1.129,1.218,1.314,1.214,1.224,1.758,1.451,1.375,1.255,1.771,1.239,1.057,1.5627,1.149,1.8597,1.352,1.109,1.152,1.191,1.2,1.7794,1.716,1.534,1.15,1.034,1.123,1.1448
2015-05-18,1.126,1.104,1.086,,1.143,,1.153,1.137,1.155,1.159,1.141,1.158,1.162,1.206,1.177,1.166,1.164,,1.231,1.158,1.144,1.174,1.16,1.075,,1.15,,,,,,,,1.117,1.355,1.211,1.715,2.063,1.265,1.106,2.2987,1.314,1.131,1.224,1.316,1.215,1.226,1.758,1.451,1.376,1.256,1.766,1.241,1.059,1.5622,1.149,1.8594,1.353,1.109,,1.194,1.199,1.7792,1.706,1.5369,1.15,,1.123,1.1476
2015-05-19,1.13,1.102,1.086,,1.143,,1.153,1.137,1.157,1.159,1.141,1.158,1.162,1.209,1.176,1.166,1.175,,1.238,1.158,1.146,1.171,1.159,1.075,,1.151,,,,,,,,1.116,1.357,1.211,1.721,2.068,1.266,1.106,2.3052,1.316,1.131,1.224,1.315,1.214,1.227,1.765,1.454,1.377,1.257,1.775,1.241,1.057,1.563,1.149,1.8598,1.353,1.109,,1.192,1.196,1.7878,1.7155,1.5367,1.15,,1.122,1.1478
2015-05-20,1.134,1.102,1.086,,1.143,1.171,1.153,1.137,1.162,1.158,1.141,1.158,1.162,1.211,1.176,1.166,1.176,,1.237,1.158,1.146,1.172,1.16,1.075,,1.151,,,,,,,,1.117,1.362,1.212,1.722,2.073,1.27,1.106,2.3096,1.317,1.131,1.224,1.315,1.214,1.23,1.765,1.454,1.377,1.258,1.78,1.245,1.057,1.5633,1.149,1.86,1.353,1.11,,1.193,1.196,1.7996,1.7238,1.5377,1.149,,1.122,1.1471
2015-05-21,1.139,1.102,1.087,,1.143,1.171,1.153,1.137,1.166,1.159,1.141,1.158,1.162,1.213,1.177,1.166,1.184,,1.24,1.159,1.147,1.171,1.16,1.076,,1.152,,,,,,,,1.118,1.368,1.213,1.725,2.076,1.272,1.107,2.3156,1.318,1.131,1.224,1.315,1.215,1.231,1.774,1.455,1.377,1.26,1.796,1.245,1.056,1.5643,1.149,1.8606,1.355,1.11,,1.194,1.195,1.8177,1.7352,1.5403,1.15,,1.122,1.1469
2015-05-22,1.143,1.103,1.087,1.142,1.144,1.171,1.154,1.137,1.17,1.159,1.142,1.159,1.162,1.215,1.177,1.167,1.19,1.052,1.244,1.159,1.149,1.172,1.161,1.076,1.166,1.153,1.013,1.0219,,,,,,1.119,1.373,1.213,1.733,2.083,1.276,1.107,2.3229,1.32,1.131,1.225,1.316,1.215,1.234,1.777,1.457,1.378,1.263,1.807,1.246,1.057,1.5664,1.149,1.8615,1.356,1.111,1.153,1.194,1.195,1.8294,1.7517,1.5416,1.15,1.04,1.122,1.1482
2015-05-25,1.149,1.103,1.088,,1.144,,1.154,1.137,1.181,1.159,1.142,1.159,1.163,1.218,1.178,1.168,1.202,,1.249,1.161,1.153,1.171,1.161,1.077,,1.154,,,,,,,,1.12,1.378,1.213,1.738,2.09,1.281,1.108,2.3369,1.321,1.131,1.225,1.316,1.215,1.235,1.786,1.459,1.38,1.269,1.828,1.247,1.057,1.5698,1.149,1.8629,1.358,1.111,,1.194,1.195,1.8597,1.7741,1.5468,1.151,,1.122,1.1491
2015-05-26,1.151,1.101,1.087,,1.143,,1.154,1.136,1.184,1.158,1.141,1.159,1.162,1.218,1.177,1.167,1.208,,1.251,1.162,1.153,1.168,1.157,1.078,,1.153,,,,,,,,1.12,1.392,1.213,1.739,2.091,1.283,1.107,2.3403,1.323,1.131,1.225,1.315,1.215,1.234,1.789,1.459,1.38,1.27,1.848,1.247,1.056,1.5703,1.148,1.8626,1.358,1.111,,1.194,1.195,1.8815,1.7838,1.5509,1.151,,1.119,1.15
2015-05-27,1.152,1.101,1.086,,1.143,,1.154,1.136,1.187,1.158,1.141,1.159,1.162,1.218,1.176,1.166,1.21,,1.249,1.161,1.154,1.167,1.157,1.078,,1.152,,,,,,,,1.119,1.391,1.213,1.735,2.093,1.284,1.106,2.3457,1.322,1.131,1.227,1.314,1.215,1.233,1.785,1.458,1.381,1.278,1.847,1.246,1.057,1.5713,1.148,1.8618,1.357,1.11,,1.192,1.195,1.8793,1.7836,1.5492,1.151,,1.118,1.15
2015-05-28,1.141,1.101,1.085,,1.142,,1.154,1.135,1.176,1.157,1.14,1.159,1.162,1.218,1.174,1.166,1.194,,1.241,1.16,1.152,1.165,1.155,1.078,,1.151,,,,,,,,1.118,1.372,1.214,1.718,2.081,1.278,1.104,2.3362,1.321,1.13,1.226,1.311,1.215,1.231,1.775,1.454,1.381,1.276,1.802,1.245,1.057,1.5643,1.148,1.8584,1.352,1.109,,1.189,1.193,1.8419,1.7497,1.5433,1.15,,1.117,1.1519
2015-05-29,1.142,1.1,1.086,1.142,1.142,1.173,1.153,1.133,1.179,1.156,1.139,1.158,1.161,1.218,1.173,1.165,1.197,1.051,1.241,1.159,1.152,1.165,1.155,1.078,1.171,1.15,1.013,1.0229,,,,,,1.117,1.378,1.214,1.717,2.083,1.279,1.103,2.3444,1.32,1.13,1.226,1.31,1.215,1.23,1.774,1.453,1.382,1.281,1.81,1.246,1.057,1.5627,1.147,1.8582,1.351,1.109,1.154,1.184,1.192,1.8517,1.757,1.544,1.149,1.039,1.116,1.1541
2015-06-01,1.151,1.1,1.085,,1.141,,1.154,1.133,1.184,1.156,1.14,1.158,1.161,1.219,1.173,1.165,1.217,,1.246,1.16,1.154,1.163,1.153,1.079,,1.15,,,,,,,,1.117,1.396,1.213,1.723,2.09,1.287,1.103,2.3594,1.322,1.133,1.226,1.31,1.215,1.229,1.781,1.456,1.384,1.291,1.859,1.246,1.057,1.5661,1.148,1.8602,1.354,1.109,,1.184,1.191,1.8951,1.7875,1.5501,1.149,,1.115,1.1546
2015-06-02,1.157,1.102,1.086,,1.142,,1.154,1.134,1.194,1.156,1.141,1.159,1.162,1.219,1.174,1.166,1.229,,1.246,1.16,1.156,1.165,1.157,1.079,,1.151,,,,,,,,1.118,1.409,1.214,1.724,2.099,1.291,1.104,2.3747,1.323,1.133,1.226,1.311,1.215,1.23,1.784,1.455,1.387,1.298,1.87,1.248,1.058,1.5671,1.149,1.8614,1.355,1.109,,1.185,1.192,1.9091,1.8027,1.5511,1.15,,1.117,1.1558
2015-06-03,1.155,1.102,1.086,,1.143,,1.154,1.135,1.192,1.156,1.141,1.159,1.163,1.22,1.175,1.166,1.225,,1.246,1.16,1.156,1.166,1.159,1.079,,,,,,,,,,1.119,1.414,1.214,1.724,2.098,1.289,1.105,2.3677,1.323,1.132,1.227,1.311,1.216,1.231,1.783,1.456,1.386,1.29,1.859,1.248,1.058,1.5668,1.149,1.8613,1.355,1.11,,1.186,1.192,1.8978,1.7987,1.5497,1.15,,1.117,1.157
2015-06-04,1.156,1.102,1.086,,1.143,,1.154,1.136,1.19,1.157,1.142,1.16,1.163,1.22,1.175,1.167,1.224,,1.247,1.161,1.155,1.167,1.158,1.08,,,,,,,,,,1.119,1.415,1.214,1.731,2.097,1.293,1.105,2.3666,1.323,1.133,1.227,1.312,1.216,1.231,1.785,1.457,1.385,1.289,1.86,1.249,1.058,1.5689,1.149,1.8621,1.355,1.11,,1.187,1.192,1.8991,1.7921,1.5494,1.151,,1.119,1.1578
2015-06-05,1.158,1.103,1.087,1.144,1.144,1.177,1.155,1.136,1.192,1.157,1.142,1.16,1.163,1.22,1.176,1.168,1.228,1.054,1.247,1.161,1.156,1.168,1.161,1.08,1.177,1.153,1.017,1.0239,,,,,,1.12,1.408,1.215,1.732,2.1,1.297,1.105,2.3692,1.324,1.134,1.227,1.312,1.217,1.233,1.787,1.457,1.386,1.291,1.865,1.249,1.059,1.5709,1.15,1.8621,1.354,1.111,1.155,1.188,1.192,1.903,1.7924,1.5492,1.151,1.041,1.12,1.1587
2015-06-08,1.159,1.103,1.087,,1.144,,1.155,1.136,1.192,1.157,1.142,1.16,1.163,1.221,1.176,1.168,1.236,,1.252,1.162,1.157,1.168,1.161,1.08,,1.153,,,,,,,,1.119,1.399,1.214,1.745,2.102,1.297,1.106,2.3745,1.324,1.133,1.228,1.313,1.217,1.233,1.791,1.46,1.387,1.294,1.874,1.249,1.058,1.5733,1.15,1.8635,1.357,1.111,,1.189,1.193,1.9053,1.7969,1.5495,1.151,,1.12,1.1574
2015-06-09,1.16,1.103,1.086,,1.144,,1.155,1.137,1.195,1.158,1.143,1.16,1.164,1.222,1.177,1.168,1.239,,1.25,1.162,1.157,1.169,1.162,1.08,,,,,1.0,,,,,1.118,1.398,1.214,1.737,2.104,1.296,1.106,2.3808,1.324,1.133,1.228,1.313,1.217,1.233,1.792,1.459,1.39,1.291,1.867,1.249,1.058,1.5724,1.15,1.8616,1.355,1.111,,1.19,1.193,1.9133,1.8002,1.5506,1.152,,1.12,1.1573
2015-06-10,1.161,1.103,1.085,,1.144,,1.155,1.137,1.197,1.158,1.143,1.16,1.164,1.222,1.177,1.168,1.232,,1.249,1.161,1.158,1.168,1.16,1.08,,,,,,1.0,1.0,1.0,,1.118,1.402,1.214,1.732,2.104,1.295,1.106,2.3768,1.323,1.134,1.228,1.313,1.217,1.232,1.789,1.458,1.388,1.289,1.859,1.249,1.058,1.5706,1.15,1.8609,1.354,1.111,,1.19,1.193,1.9034,1.7965,1.5476,1.152,,1.119,1.1577
2015-06-11,1.162,1.103,1.086,,1.144,,1.155,1.136,1.199,1.158,1.143,1.16,1.164,1.222,1.176,1.168,1.228,,1.248,1.16,1.159,1.168,1.16,1.08,,1.154,,,,,,,,1.118,1.405,1.214,1.734,2.102,1.297,1.106,2.3726,1.323,1.134,1.229,1.313,1.217,1.231,1.79,1.457,1.387,1.289,1.853,1.249,1.057,1.5709,1.15,1.8601,1.352,1.112,,1.19,1.193,1.8954,1.7916,1.5458,1.152,,1.119,1.1571
2015-06-12,1.164,1.103,1.085,1.144,1.143,1.177,1.155,1.136,1.202,1.157,1.142,1.161,1.163,1.222,1.176,1.168,1.231,1.053,1.249,1.161,1.159,1.167,1.159,1.081,1.174,1.154,1.013,1.0249,0.991,0.996,1.0,1.0,,1.118,1.405,1.214,1.735,2.104,1.298,1.106,2.3773,1.323,1.134,1.229,1.313,1.216,1.232,1.792,1.458,1.387,1.29,1.856,1.249,1.057,1.5715,1.15,1.8601,1.353,1.111,1.156,1.19,1.193,1.9062,1.7971,1.5456,1.152,1.041,1.118,1.1567
2015-06-15,1.168,1.103,1.085,,1.143,1.177,1.155,1.136,1.213,1.157,1.142,1.161,1.164,1.223,1.176,1.168,1.227,,1.245,1.16,1.158,1.166,1.157,1.081,,,,,,,,,,1.123,1.394,1.214,1.726,2.105,1.301,1.106,2.3689,1.323,1.134,1.229,1.313,1.216,1.231,1.789,1.455,1.386,1.288,1.84,1.249,1.057,1.5716,1.15,1.8595,1.35,1.111,,1.189,1.193,1.9151,1.7974,1.5456,1.151,,1.117,1.1568
2015-06-16,1.162,1.104,1.087,,1.143,1.177,1.156,1.137,1.204,1.157,1.142,1.162,1.164,1.222,1.176,1.167,1.221,,1.243,1.16,1.157,1.167,1.158,1.081,,,,1.0254,,,,,,1.123,1.383,1.215,1.724,2.1,1.297,1.106,2.3541,1.322,1.135,1.229,1.313,1.216,1.231,1.787,1.454,1.385,1.28,1.824,1.249,1.057,1.5682,1.15,1.8594,1.348,1.111,,1.19,1.193,1.8884,1.7713,1.5451,1.153,,1.119,1.1571
2015-06-17,1.161,1.104,1.085,,1.144,,1.156,1.136,1.203,1.157,1.141,1.162,1.164,1.223,1.176,1.168,1.219,,1.244,1.16,1.157,1.167,1.157,1.081,,,,1.0256,,,,,,1.125,1.39,1.214,1.725,2.101,1.299,1.105,2.3574,1.322,1.134,1.23,1.313,1.216,1.231,1.789,1.455,1.385,1.279,1.828,1.25,1.057,1.569,1.15,1.859,1.348,1.111,,1.19,1.193,1.8903,1.7706,1.5444,1.154,,1.118,1.1569
2015-06-18,1.156,1.105,1.086,,1.144,,1.156,1.137,1.196,1.157,1.141,1.163,1.165,1.22,1.176,1.168,1.217,,1.241,1.16,1.155,1.169,1.159,1.081,,,,,,,,,,1.127,1.381,1.214,1.717,2.094,1.295,1.105,2.336,1.322,1.134,1.23,1.313,1.218,1.231,1.782,1.452,1.384,1.272,1.806,1.25,1.057,1.5666,1.15,1.8594,1.346,1.111,,1.191,1.194,1.8666,1.7478,1.5443,1.154,,1.12,1.1569
2015-06-19,1.149,1.105,1.086,1.144,1.144,1.179,1.156,1.137,1.185,1.157,1.141,1.163,1.166,1.215,1.175,1.168,1.211,1.052,1.235,1.16,1.152,1.169,1.159,1.081,1.16,1.155,1.013,1.0259,0.99,0.991,1.0,1.0,,1.127,1.369,1.214,1.709,2.084,1.291,1.106,2.3121,1.32,1.134,1.23,1.313,1.217,1.232,1.774,1.449,1.381,1.266,1.782,1.25,1.057,1.5617,1.15,1.8592,1.345,1.111,1.157,1.191,1.194,1.8302,1.7178,1.5439,1.153,1.042,1.12,1.1572
2015-06-23,1.147,1.105,1.086,,1.144,,1.157,1.137,1.183,1.158,1.141,1.163,1.166,1.218,1.175,1.169,1.21,,1.237,1.16,1.153,1.169,1.157,1.082,,,,,,0.992,,,,1.127,1.374,1.215,1.719,2.081,1.289,1.106,2.3149,1.32,1.135,1.231,1.313,1.218,1.233,1.781,1.451,1.383,1.268,1.785,1.251,1.056,1.5622,1.15,1.8592,1.346,1.112,,1.19,1.194,1.8239,1.7159,1.5446,1.153,,1.119,1.1565
2015-06-24,1.149,1.106,1.086,,1.144,,1.157,1.137,1.186,1.158,1.141,1.164,1.167,1.223,1.176,1.169,1.212,,1.245,1.16,1.154,1.17,1.157,1.082,,,,,,0.992,,,,1.128,1.377,1.215,1.723,2.087,1.292,1.106,2.3273,1.321,1.135,1.231,1.313,1.218,1.232,1.787,1.443,1.387,1.271,1.802,1.252,1.057,1.5664,1.151,1.8582,1.347,1.111,,1.19,1.194,1.8401,1.7274,1.5456,1.153,,1.12,1.1558
2015-06-25,1.143,1.106,1.085,,1.145,,1.158,1.137,1.179,1.158,1.142,1.164,1.166,1.222,1.175,1.169,1.209,,1.244,1.161,1.153,1.17,1.158,1.082,,,,,,0.992,,,,1.129,1.363,1.215,1.717,2.078,1.287,1.106,2.3127,1.321,1.135,1.232,1.313,1.218,1.231,1.779,1.426,1.385,1.269,1.788,1.252,1.057,1.561,1.151,1.8572,1.347,1.112,,1.191,1.194,1.8149,1.7083,1.545,1.154,,1.121,1.1561
2015-06-26,1.135,1.107,1.086,1.145,1.146,1.182,1.158,1.137,1.17,1.158,1.142,1.165,1.167,1.22,1.174,1.17,1.204,1.053,1.223,1.161,1.15,1.17,1.159,1.082,1.158,1.155,1.014,1.027,0.99,0.992,1.001,1.001,,1.13,1.345,1.215,1.706,2.065,1.28,1.106,2.293,1.319,1.135,1.232,1.313,1.218,1.232,1.768,1.404,1.382,1.266,1.769,1.252,1.057,1.5515,1.151,1.8568,1.345,1.112,1.16,1.19,1.194,1.7697,1.6808,1.5431,1.154,1.044,1.121,1.1557
2015-06-29,1.133,1.108,1.086,,1.146,,1.159,1.138,1.164,1.158,1.143,1.165,1.17,1.223,1.175,1.17,1.2,,1.212,1.161,1.149,1.171,1.16,1.083,,1.156,,,,0.992,,,,1.13,1.337,1.216,1.708,2.062,1.277,1.107,2.2876,1.319,1.136,1.233,1.314,1.219,1.233,1.763,1.394,1.384,1.268,1.767,1.253,1.058,1.5499,1.151,1.8571,1.346,1.113,,1.19,1.195,1.7472,1.6694,1.5442,1.156,,1.122,1.1557
2015-06-30,1.139,1.108,1.087,1.146,1.147,1.182,1.159,1.138,1.174,1.159,1.143,1.166,1.17,1.223,1.176,1.171,1.201,1.054,1.228,1.162,1.152,1.172,1.159,1.083,1.161,1.156,1.016,1.0276,0.991,0.992,1.001,1.001,1.0,1.131,1.343,1.216,1.722,2.07,1.286,1.107,2.3085,1.32,1.135,1.233,1.314,1.219,1.233,1.777,1.408,1.388,1.27,1.79,1.254,1.058,1.5567,1.151,1.8573,1.345,1.113,1.162,1.19,1.195,1.7714,1.6936,1.5449,1.156,1.046,1.121,1.1555
