,thscode,firstInd,thirdInd
0,603223.SH,交通运输,物流综合
1,603225.SH,石油石化,其他石化
2,603226.SH,轻工制造,其他家居
3,603227.SH,基础化工,民爆用品
4,603228.SH,电子,PCB
5,603229.SH,医药,化学原料药
6,603232.SH,计算机,基础软件及管理办公软件
7,603233.SH,医药,医药流通
8,603236.SH,通信,通信终端及配件
9,603238.SH,纺织服装,其他纺织
10,603239.SH,汽车,汽车零部件Ⅲ
11,603256.SH,基础化工,其他化学制品Ⅲ
12,603258.SH,传媒,游戏
13,603259.SH,医药,医疗服务
14,603260.SH,有色金属,其他稀有金属
15,603266.SH,基础化工,其他塑料制品
16,603267.SH,国防军工,其他军工Ⅲ
17,603268.SH,建材,陶瓷
18,603269.SH,机械,其他通用机械
19,603277.SH,机械,其他专用机械
20,603278.SH,机械,金属制品Ⅲ
21,603279.SH,机械,其他专用机械
22,603283.SH,机械,其他专用机械
23,603286.SH,汽车,汽车零部件Ⅲ
24,603288.SH,食品饮料,调味品
25,603289.SH,机械,塑料加工机械
26,603290.SH,电子,集成电路
27,603297.SH,电子,显示零组
28,603298.SH,机械,叉车
29,603299.SH,基础化工,无机盐
30,603300.SH,建筑,专业工程及其他
31,603301.SH,医药,医疗器械
32,603303.SH,家电,照明电工
33,603305.SH,汽车,汽车零部件Ⅲ
34,603306.SH,汽车,汽车零部件Ⅲ
35,603308.SH,机械,基础件
36,603309.SH,医药,医疗器械
37,603311.SH,家电,小家电Ⅲ
38,603313.SH,轻工制造,家具
39,603315.SH,机械,基础件
40,603316.SH,建筑,园林工程
41,603317.SH,食品饮料,调味品
42,603318.SH,机械,其他专用机械
43,603319.SH,汽车,汽车零部件Ⅲ
44,603320.SH,电力设备及新能源,电机
45,603321.SH,机械,电梯
46,603322.SH,通信,网络规划设计和工程施工
47,603323.SH,银行,农商行
48,603326.SH,轻工制造,家具
49,603327.SH,电子,消费电子组件
50,603328.SH,电子,PCB
51,603329.SH,交通运输,物流综合
52,603330.SH,基础化工,其他塑料制品
53,603331.SH,机械,其他通用机械
54,603332.SH,基础化工,涤纶
55,603333.SH,电力设备及新能源,输变电设备
56,603335.SH,汽车,汽车零部件Ⅲ
57,603336.SH,农林牧渔,农产品加工Ⅲ
58,603337.SH,机械,纺织服装机械
59,603338.SH,机械,高空作业车
60,603339.SH,机械,其他专用机械
61,603345.SH,食品饮料,速冻食品
62,603348.SH,汽车,汽车零部件Ⅲ
63,603351.SH,医药,化学原料药
64,603353.SH,石油石化,油品销售及仓储
65,603355.SH,家电,小家电Ⅲ
66,603356.SH,机械,电梯
67,603357.SH,建筑,建筑设计及服务Ⅲ
68,603358.SH,汽车,汽车零部件Ⅲ
69,603359.SH,建筑,园林工程
70,603360.SH,基础化工,农药
71,603363.SH,农林牧渔,畜牧养殖
72,603365.SH,纺织服装,家纺
73,603366.SH,家电,厨房电器Ⅲ
74,603367.SH,医药,化学制剂
75,603368.SH,医药,医药流通
76,603369.SH,食品饮料,白酒
77,603377.SH,消费者服务,服务综合
78,603378.SH,基础化工,涂料油墨颜料
79,603379.SH,基础化工,氟化工
80,603380.SH,电子,消费电子组件
81,603383.SH,计算机,行业应用软件
82,603385.SH,轻工制造,其他家居
83,603386.SH,电子,PCB
84,603387.SH,医药,医疗器械
85,603388.SH,建筑,建筑装修Ⅲ
86,603389.SH,轻工制造,家具
87,603390.SH,汽车,汽车零部件Ⅲ
88,603392.SH,医药,医疗器械
89,603393.SH,电力及公用事业,燃气
90,603396.SH,电力设备及新能源,太阳能
91,603398.SH,轻工制造,文娱轻工Ⅲ
92,603399.SH,有色金属,其他稀有金属
93,603408.SH,轻工制造,其他家居
94,603416.SH,机械,工业机器人及工控系统
95,603421.SH,通信,其他通信设备
96,603429.SH,轻工制造,纸包装
97,603439.SH,医药,中成药
98,603444.SH,传媒,游戏
99,603456.SH,医药,化学制剂
100,603458.SH,建筑,建筑设计及服务Ⅲ
101,603466.SH,建筑,建筑装修Ⅲ
102,603477.SH,纺织服装,其他纺织
103,603486.SH,机械,服务机器人
104,603488.SH,机械,电梯
105,603489.SH,电力设备及新能源,电机
106,603496.SH,计算机,专用计算机设备
107,603499.SH,轻工制造,纸包装
108,603500.SH,机械,铁路交通设备
109,603501.SH,电子,集成电路
110,603505.SH,基础化工,氟化工
111,603506.SH,房地产,物业管理服务
112,603507.SH,电力设备及新能源,风电
113,603508.SH,电子,安防
114,603515.SH,家电,照明电工
115,603516.SH,计算机,专用计算机设备
116,603517.SH,食品饮料,休闲食品
117,603518.SH,纺织服装,中高端成人品牌服饰
118,603519.SH,基础化工,其他塑料制品
119,603520.SH,医药,化学原料药
120,603527.SH,有色金属,铜
121,603528.SH,计算机,专用计算机设备
122,603530.SH,电力设备及新能源,输变电设备
123,603533.SH,传媒,其他文化娱乐
124,603535.SH,交通运输,物流综合
125,603536.SH,食品饮料,速冻食品
126,603538.SH,医药,化学原料药
127,603551.SH,家电,小家电Ⅲ
128,603555.SH,纺织服装,体育及户外品牌
129,603556.SH,电力设备及新能源,电力电子及自动化
130,603557.SH,纺织服装,儿童品牌
131,603558.SH,纺织服装,棉纺制品
132,603559.SH,通信,网络规划设计和工程施工
133,603565.SH,交通运输,物流综合
