,thscode,firstInd,thirdInd
0,600854.SH,家电,白色家电Ⅲ
1,600855.SH,国防军工,航天军工
2,600856.SH,电力及公用事业,燃气
3,600857.SH,商贸零售,贸易Ⅲ
4,600858.SH,商贸零售,百货
5,600859.SH,商贸零售,百货
6,600860.SH,机械,其他专用机械
7,600861.SH,商贸零售,超市及便利店
8,600862.SH,国防军工,其他军工Ⅲ
9,600863.SH,电力及公用事业,火电
10,600864.SH,电力及公用事业,供热或其他
11,600865.SH,商贸零售,百货
12,600866.SH,食品饮料,调味品
13,600867.SH,医药,生物医药Ⅲ
14,600868.SH,电力及公用事业,水电
15,600869.SH,电力设备及新能源,输变电设备
16,600870.SH,家电,黑色家电Ⅲ
17,600871.SH,石油石化,油田服务
18,600872.SH,食品饮料,调味品
19,600873.SH,食品饮料,调味品
20,600874.SH,电力及公用事业,环保
21,600875.SH,电力设备及新能源,核电
22,600876.SH,建材,玻璃Ⅲ
23,600877.SH,汽车,摩托车及其他Ⅲ
24,600879.SH,国防军工,航天军工
25,600880.SH,传媒,出版
26,600881.SH,建材,水泥Ⅲ
27,600882.SH,钢铁,铁矿石
28,600883.SH,,
29,600884.SH,电子,其他元器件Ⅲ
30,600885.SH,电力设备及新能源,太阳能
31,600886.SH,电力及公用事业,火电
32,600887.SH,食品饮料,乳制品
33,600888.SH,有色金属,铝
34,600889.SH,基础化工,粘胶
35,600890.SH,房地产,住宅物业开发
36,600891.SH,商贸零售,百货
37,600892.SH,传媒,电影动画
38,600893.SH,国防军工,航空军工
39,600894.SH,机械,其他运输设备
40,600895.SH,房地产,园区综合开发
41,600896.SH,交通运输,航运
42,600897.SH,交通运输,机场
43,600898.SH,商贸零售,连锁
44,600900.SH,电力及公用事业,水电
45,600903.SH,电力及公用事业,燃气
46,600908.SH,银行,城商行
47,600909.SH,非银行金融,证券Ⅲ
48,600917.SH,电力及公用事业,燃气
49,600919.SH,银行,城商行
50,600926.SH,银行,城商行
51,600933.SH,汽车,汽车零部件Ⅲ
52,600936.SH,传媒,广播电视
53,600939.SH,建筑,建筑施工Ⅲ
54,600958.SH,非银行金融,证券Ⅲ
55,600959.SH,传媒,广播电视
56,600960.SH,汽车,汽车零部件Ⅲ
57,600961.SH,有色金属,铅锌
58,600962.SH,农林牧渔,果蔬饮料
59,600963.SH,轻工制造,造纸Ⅲ
60,600965.SH,农林牧渔,畜牧养殖
61,600966.SH,轻工制造,造纸Ⅲ
62,600967.SH,机械,铁路交通设备
63,600969.SH,电力及公用事业,电网
64,600970.SH,建筑,建筑施工Ⅲ
65,600971.SH,煤炭,动力煤
66,600973.SH,电力设备及新能源,输变电设备
67,600975.SH,农林牧渔,畜牧养殖
68,600976.SH,医药,中成药
69,600977.SH,传媒,电影动画
70,600978.SH,农林牧渔,林木及加工
