,thscode,HCategory20230930,HCategory20230630,HCategory20230331,HCategory20221231,HCategory20220930,HCategory20220630,共振因子标签
0,001974.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
1,001074.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
2,000877.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
3,004881.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
4,001490.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
5,001371.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
6,000172.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
7,001102.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
8,000955.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
9,005258.OF,共振基金,共振基金,中立基金,共振基金,共振基金,共振基金,轮动基金
10,202007.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
11,660006.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
12,519995.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
13,519688.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
14,519018.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
15,180013.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
16,001143.OF,共振基金,共振基金,共振基金,共振基金,中立基金,共振基金,轮动基金
17,000609.OF,共振基金,共振基金,共振基金,共振基金,中立基金,共振基金,轮动基金
18,000117.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
19,160133.SZ,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
20,070006.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
21,163807.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
22,003940.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
23,260104.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
24,202212.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
25,001366.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
26,519668.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
27,200008.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
28,002545.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
29,001837.OF,共振基金,共振基金,共振基金,共振基金,共振基金,中立基金,轮动基金
30,001126.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
31,001222.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
32,001000.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
33,370027.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
34,070032.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
35,005268.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
36,202011.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
37,398061.OF,共振基金,共振基金,共振基金,独立基金,独立基金,中立基金,轮动基金
38,003131.OF,共振基金,共振基金,共振基金,中立基金,共振基金,中立基金,轮动基金
39,519736.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
40,260103.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
41,090015.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
42,519069.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
43,550003.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
44,000083.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
45,000577.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
46,202023.OF,共振基金,共振基金,共振基金,中立基金,共振基金,共振基金,轮动基金
47,004505.OF,共振基金,共振基金,共振基金,中立基金,共振基金,共振基金,轮动基金
48,501051.SH,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
49,161005.SZ,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
50,001910.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
51,519621.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
52,260108.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
53,001476.OF,共振基金,共振基金,共振基金,中立基金,中立基金,中立基金,轮动基金
54,001184.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
55,110015.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
56,000520.OF,共振基金,共振基金,共振基金,共振基金,共振基金,中立基金,轮动基金
57,180018.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
58,001053.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
59,005241.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
60,260109.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
61,000971.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
62,162605.SZ,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
63,040004.OF,共振基金,共振基金,共振基金,共振基金,共振基金,中立基金,轮动基金
64,000294.OF,共振基金,中立基金,共振基金,共振基金,共振基金,共振基金,轮动基金
65,000082.OF,共振基金,中立基金,共振基金,独立基金,中立基金,独立基金,轮动基金
66,519001.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
67,530006.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
68,660004.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
69,320022.OF,共振基金,共振基金,共振基金,中立基金,共振基金,中立基金,轮动基金
70,270006.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
71,519727.OF,共振基金,共振基金,共振基金,共振基金,共振基金,中立基金,轮动基金
72,110022.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
73,180010.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
74,519224.OF,共振基金,中立基金,共振基金,共振基金,共振基金,共振基金,轮动基金
75,001473.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
76,233007.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
77,001825.OF,共振基金,中立基金,共振基金,中立基金,共振基金,共振基金,轮动基金
78,420003.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
79,519965.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
80,000527.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
81,000589.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
82,000939.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
83,270041.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
84,001054.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
85,000524.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
86,519651.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
87,481013.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
88,160624.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
89,519089.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
90,100020.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
91,180012.OF,共振基金,共振基金,共振基金,共振基金,共振基金,中立基金,轮动基金
92,400025.OF,共振基金,中立基金,共振基金,共振基金,共振基金,共振基金,轮动基金
93,160518.SZ,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
94,004394.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
95,487021.OF,共振基金,共振基金,共振基金,共振基金,共振基金,中立基金,轮动基金
96,519915.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
97,519002.OF,共振基金,共振基金,共振基金,中立基金,中立基金,中立基金,轮动基金
98,530001.OF,共振基金,共振基金,共振基金,共振基金,共振基金,中立基金,轮动基金
99,001382.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
100,163805.OF,共振基金,共振基金,共振基金,中立基金,共振基金,共振基金,轮动基金
101,202005.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
102,001280.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
103,070011.OF,共振基金,共振基金,共振基金,中立基金,共振基金,共振基金,轮动基金
104,519093.OF,共振基金,共振基金,共振基金,中立基金,共振基金,中立基金,轮动基金
105,000021.OF,共振基金,共振基金,共振基金,中立基金,共振基金,共振基金,轮动基金
106,450004.OF,共振基金,共振基金,共振基金,共振基金,共振基金,共振基金,稳定共振基金
107,202003.OF,共振基金,中立基金,中立基金,中立基金,中立基金,中立基金,轮动基金
